prefecture,capacity_kw,sheet,source_file,facility_id,address,latitude,longitude,matched_address
大分県,10000.0,認定設備,大分県.xlsx,A744330H44,大分県速見郡日出町藤原字百合野4881-103,33.381088,131.541473,大分県日出町大字藤原
大分県,17640.0,認定設備,大分県.xlsx,A744369H44,大分県由布市湯布院町川西字ユム田1202-12,33.235416,131.302628,大分県由布市湯布院町川西
大分県,30006.0,認定設備,大分県.xlsx,A744637H44,大分県大分市大字今市字石合原1070-1,33.111195,131.450424,大分県大分市今市
大分県,6500.0,認定設備,大分県.xlsx,A751797H44,大分県由布市湯布院町塚原字鶴見嶽1239-196,33.304352,131.386566,大分県由布市湯布院町塚原
大分県,16000.0,認定設備,大分県.xlsx,A751905H44,大分県玖珠郡九重町大字野上字小林919-6他,33.235146,131.248398,大分県九重町野上
大分県,17500.0,認定設備,大分県.xlsx,A752075H44,大分県玖珠郡玖珠町大字日出生字向野平5,33.30788,131.287003,大分県玖珠町日出生
大分県,8830.4,認定設備,大分県.xlsx,A752153H44,大分県国東市武蔵町池ノ内字ソヲカ1053-2,33.519733,131.713379,大分県国東市武蔵町池ノ内
大分県,16500.0,認定設備,大分県.xlsx,A764383H44,大分県速見郡日出町大字藤原字城山3713-1,33.381088,131.541473,大分県日出町大字藤原
大分県,32250.0,認定設備,大分県.xlsx,A764422H44,大分県別府市大字内成字ヒカサコ353,33.237492,131.484451,大分県別府市内成
大分県,40260.0,認定設備,大分県.xlsx,A764655H44,大分県宇佐市大字上矢部字助戸178,33.502392,131.369843,大分県宇佐市上矢部
大分県,44000.0,認定設備,大分県.xlsx,A764662H44,大分県速見郡日出町大字南畑字大村台915-49,33.368492,131.459229,大分県日出町南畑
大分県,8190.0,認定設備,大分県.xlsx,A776454H44,大分県玖珠郡玖珠町大字岩室字大戸2826-2,33.297756,131.200943,大分県玖珠町岩室
大分県,9450.0,認定設備,大分県.xlsx,A776456H44,大分県由布市湯布院町大字中川字東高尾1397-3,33.228821,131.357407,大分県由布市湯布院町中川
大分県,8000.0,認定設備,大分県.xlsx,A776976H44,大分県宇佐市大字橋津字丸迫1448-49,33.531654,131.395645,大分県宇佐市橋津
大分県,20000.0,認定設備,大分県.xlsx,A777043H44,大分県別府市大字東山字東野527-1,33.255997,131.441452,大分県別府市大字東山
大分県,50000.0,認定設備,大分県.xlsx,A796326H44,大分県臼杵市野津町大字原字瀬戸川内57,33.044785,131.683136,大分県臼杵市野津町原
大分県,8580.0,認定設備,大分県.xlsx,A799559H44,大分県大分市大字細字三角484外96筆,33.23481,131.779755,大分県大分市細
大分県,34000.0,認定設備,大分県.xlsx,A859492H44,大分県大分市大字日吉原3-19,33.242138,131.761566,大分県大分市日吉原３番地
大分県,10000.0,認定設備,大分県.xlsx,A877890H44,大分県日田市天瀬町女子畑字江良1-1,33.283882,130.977707,大分県日田市天瀬町女子畑
大分県,10000.0,認定設備,大分県.xlsx,A892102H44,大分県杵築市山香町大字野原字井辻2761-1,33.421692,131.495682,大分県杵築市山香町野原
大分県,10000.0,認定設備,大分県.xlsx,A892103H44,大分県杵築市山香町大字広瀬字殿山3604-35,33.41782,131.5271,大分県杵築市山香町広瀬
大分県,13000.0,認定設備,大分県.xlsx,A937494H44,大分県速見郡日出町大字南畑字粕川3621,33.368492,131.459229,大分県日出町南畑
大分県,10000.0,認定設備,大分県.xlsx,A937677H44,大分県速見郡日出町大字藤原字井手口6698-1,33.381088,131.541473,大分県日出町大字藤原
大分県,15000.0,認定設備,大分県.xlsx,A937693H44,大分県速見郡日出町大字南畑字山ノ神4091-4,33.368492,131.459229,大分県日出町南畑
大分県,18900.0,認定設備,大分県.xlsx,A937919H44,大分県日田市大字友田字柳井2893-46、鉢久保2903-2、高尾2952-2、-3、遠豆谷2994-3、大竹3291-1、3295、3296、3316、3320-1、上見取3333-1、3356-1他1筆,33.324516,130.911102,大分県日田市大字友田
大分県,8000.0,認定設備,大分県.xlsx,AA32502H44,大分県杵築市大内字長谷1041-3,33.441727,131.632019,大分県杵築市大内
大分県,20000.0,認定設備,大分県.xlsx,AA50106H44,大分県大分市大字志生木字渡戸1093,33.230618,131.846191,大分県大分市志生木
大分県,9450.0,認定設備,大分県.xlsx,AA90609H44,大分県由布市挾間町七蔵司字カヤワラ1127-1,33.237499,131.516846,大分県由布市挾間町七蔵司
大分県,19800.0,認定設備,大分県.xlsx,AA90684H44,大分県大分市大字杉原字シツナシ1100-1,33.123783,131.68309,大分県大分市杉原
大分県,19990.0,認定設備,大分県.xlsx,AC61204844,大分県豊後大野市千歳町柴山字清首1701,33.038956,131.615311,大分県豊後大野市千歳町柴山
宮崎県,63000.0,認定設備,宮崎県.xlsx,A742058H45,宮崎県宮崎市細江字勘露事2799-3 他258筆,31.895298,131.342285,宮崎県宮崎市細江
宮崎県,10250.0,認定設備,宮崎県.xlsx,A764455H45,宮崎県えびの市大字末永字白鳥1499-6,31.983444,130.84671,宮崎県えびの市末永
宮崎県,33660.0,認定設備,宮崎県.xlsx,A764509H45,宮崎県都城市高城町大字有水字高八重2192-1,31.882172,131.149017,宮崎県都城市高城町有水
宮崎県,7000.0,認定設備,宮崎県.xlsx,A764605H45,宮崎県児湯郡都農町大字川北字竜ケ平8024-80,32.277332,131.504211,宮崎県都農町川北
宮崎県,18000.0,認定設備,宮崎県.xlsx,A859415H45,宮崎県日向市日知屋字長谷13855‐2,32.427269,131.63678,宮崎県日向市大字日知屋
宮崎県,10000.0,認定設備,宮崎県.xlsx,A864384H45,宮崎県児湯郡都農町川北字瓜生尾立24145-1,32.277332,131.504211,宮崎県都農町川北
宮崎県,17282.5,認定設備,宮崎県.xlsx,A877801H45,宮崎県東諸県郡国富町大字嵐田字山ノ田261,31.973648,131.316254,宮崎県国富町嵐田
宮崎県,16000.0,認定設備,宮崎県.xlsx,A891981H45,宮崎県えびの市大字西川北字内小野1441-1,32.080971,130.778183,宮崎県えびの市西川北
宮崎県,10000.0,認定設備,宮崎県.xlsx,A916424H45,宮崎県えびの市大字浦字北別府577‐2,32.023178,130.785904,宮崎県えびの市浦
宮崎県,30000.0,認定設備,宮崎県.xlsx,A916465H45,宮崎県えびの市大字浦字水呑365-119,32.023178,130.785904,宮崎県えびの市浦
宮崎県,14500.0,認定設備,宮崎県.xlsx,A929474845,宮崎県宮崎市高岡町内山字石原畑2103-4,31.892359,131.216431,宮崎県宮崎市高岡町内山
宮崎県,24959.2,認定設備,宮崎県.xlsx,A937421845,宮崎県日向市大字塩見字上切畑3435,32.418747,131.59285,宮崎県日向市塩見
宮崎県,14000.0,認定設備,宮崎県.xlsx,A937536H45,宮崎県串間市大字奴久見字夫婦石499-4,31.492378,131.185806,宮崎県串間市奴久見
宮崎県,29700.0,認定設備,宮崎県.xlsx,A937543H45,宮崎県東諸県郡国富町三名万歳谷3170他73筆,32.011185,131.363022,宮崎県国富町三名
宮崎県,19000.0,認定設備,宮崎県.xlsx,A937645H45,宮崎県宮崎市高岡町花見字紙屋造3421-1,31.951036,131.336304,宮崎県宮崎市高岡町花見
宮崎県,25000.0,認定設備,宮崎県.xlsx,A937787H45,宮崎県宮崎市田野町字松井坊乙12394-2,31.83157,131.295151,宮崎県宮崎市田野町あけぼの
宮崎県,18000.0,認定設備,宮崎県.xlsx,A937863H45,宮崎県串間市大字西方字堂ノ宇戸12938,31.480658,131.211166,宮崎県串間市西方
宮崎県,21000.0,認定設備,宮崎県.xlsx,A937895H45,宮崎県宮崎市高岡町五町字境原2712-1,31.917131,131.266876,宮崎県宮崎市高岡町五町
宮崎県,42000.0,認定設備,宮崎県.xlsx,A937931H45,宮崎県東臼杵郡門川町大字庵川角石664,32.48436,131.695358,宮崎県門川町庵川
宮崎県,25000.0,認定設備,宮崎県.xlsx,A938133H45,宮崎県日向市東郷町山陰字コヲサキ己805-イ,32.377979,131.552551,宮崎県日向市東郷町山陰乙
宮崎県,19360.0,認定設備,宮崎県.xlsx,A960449845,宮崎県日向市大字富高字池田原2366-1,32.445473,131.59198,宮崎県日向市富高
宮崎県,10000.0,認定設備,宮崎県.xlsx,AA32297H45,宮崎県延岡市上伊形町2868-5,32.527252,131.63472,宮崎県延岡市上伊形町
宮崎県,21000.0,認定設備,宮崎県.xlsx,AA82911H45,宮崎県宮崎市高岡町五町字境原2672-1,31.917131,131.266876,宮崎県宮崎市高岡町五町
鹿児島県,70000.0,認定設備,鹿児島県.xlsx,A678804H46,鹿児島県鹿児島市七ツ島2,31.468164,130.524551,鹿児島県鹿児島市七ツ島二丁目
鹿児島県,18000.0,認定設備,鹿児島県.xlsx,A728496H46,鹿児島県曽於市末吉町深川字七ツ石8404―1,31.689669,130.990295,鹿児島県曽於市末吉町深川
鹿児島県,15000.0,認定設備,鹿児島県.xlsx,A730736H46,鹿児島県霧島市国分上之段字小松原2584‐1,31.692717,130.833939,鹿児島県霧島市国分上之段
鹿児島県,24000.0,認定設備,鹿児島県.xlsx,A730776H46,鹿児島県南さつま市金峰町池辺字浜潟1-20,31.469437,130.327377,鹿児島県南さつま市金峰町池辺
鹿児島県,20160.0,認定設備,鹿児島県.xlsx,A731128H46,鹿児島県姶良郡湧水町川西字七ツ谷2997-2,32.008533,130.726059,鹿児島県湧水町川西
鹿児島県,8100.0,認定設備,鹿児島県.xlsx,A744335H46,鹿児島県垂水市中俣字大野原4066‐181,31.5198,130.716064,鹿児島県垂水市中俣
鹿児島県,13300.0,認定設備,鹿児島県.xlsx,A751745H46,鹿児島県霧島市隼人町小浜字上厂谷4163,31.739895,130.690826,鹿児島県霧島市隼人町小浜
鹿児島県,7000.0,認定設備,鹿児島県.xlsx,A751859H46,鹿児島県鹿屋市串良町下小原字中益田1312-1他14筆,31.383663,130.940582,鹿児島県鹿屋市串良町下小原
鹿児島県,7000.0,認定設備,鹿児島県.xlsx,A751964H46,鹿児島県鹿児島市宮之浦町4094-28,31.682465,130.567932,鹿児島県鹿児島市宮之浦町
鹿児島県,23000.0,認定設備,鹿児島県.xlsx,A752015H46,鹿児島県姶良郡湧水町木場字上床6269,31.934769,130.760681,鹿児島県湧水町木場
鹿児島県,17000.0,認定設備,鹿児島県.xlsx,A752077H46,鹿児島県霧島市福山町福山字苙ノ頭7237他227筆,31.656927,130.844055,鹿児島県霧島市福山町福山
鹿児島県,34000.0,認定設備,鹿児島県.xlsx,A764615H46,鹿児島県霧島市霧島永水字トンダン3584‐1,31.797018,130.838562,鹿児島県霧島市霧島永水
鹿児島県,25000.0,認定設備,鹿児島県.xlsx,A764666H46,鹿児島県日置市東市来町養母15449-4,31.691202,130.397079,鹿児島県日置市東市来町養母
鹿児島県,75640.0,認定設備,鹿児島県.xlsx,A764671H46,鹿児島県曽於郡大崎町野方志曽木253,31.507977,130.95253,鹿児島県大崎町野方
鹿児島県,17250.0,認定設備,鹿児島県.xlsx,A776445H46,鹿児島県霧島市牧園町高千穂字小谷3254-34,31.897209,130.830872,鹿児島県霧島市牧園町高千穂
鹿児島県,20300.0,認定設備,鹿児島県.xlsx,A844855H46,鹿児島県霧島市隼人町内字戸口1904-1,31.757959,130.745117,鹿児島県霧島市隼人町内
鹿児島県,10820.5,認定設備,鹿児島県.xlsx,A864457H46,鹿児島県霧島市牧園町宿窪田字戸崎3681-25,31.843349,130.751465,鹿児島県霧島市牧園町宿窪田
鹿児島県,7000.0,認定設備,鹿児島県.xlsx,A875169H46,鹿児島県曽於郡大崎町野方字並木段3970-1,31.507977,130.95253,鹿児島県大崎町野方
鹿児島県,7000.0,認定設備,鹿児島県.xlsx,A875172H46,鹿児島県志布志市有明町野神字前迫4724-2,31.494305,130.987152,鹿児島県志布志市有明町野神
鹿児島県,20000.0,認定設備,鹿児島県.xlsx,A877605H46,鹿児島県南九州市頴娃町牧之内字狸ヶ峯13642-1,31.276255,130.514404,鹿児島県南九州市頴娃町牧之内
鹿児島県,10710.0,認定設備,鹿児島県.xlsx,A877722H46,"鹿児島県鹿屋市下高隈町968-37,968-38,968-40,968-56,993-5,994,998-3,998-ハ、1021乙,1023,1024-2,1024-1,1024-3,1024-4 他45筆",31.474821,130.863434,鹿児島県鹿屋市下高隈町
鹿児島県,6750.0,認定設備,鹿児島県.xlsx,A877851H46,鹿児島県鹿屋市大浦町15784-6,31.408583,130.83168,鹿児島県鹿屋市大浦町
鹿児島県,19998.0,認定設備,鹿児島県.xlsx,A892043H46,鹿児島県霧島市牧園町万膳字稲ノ段1504-1,31.909124,130.764847,鹿児島県霧島市牧園町万膳
鹿児島県,7920.0,認定設備,鹿児島県.xlsx,A923747H46,鹿児島県志布志市有明町蓬原字山後2248-140,31.485779,131.018723,鹿児島県志布志市有明町蓬原
鹿児島県,16026.9,認定設備,鹿児島県.xlsx,A937210H46,鹿児島県霧島市隼人町嘉例川字砂迫1614,31.817535,130.732742,鹿児島県霧島市隼人町嘉例川
鹿児島県,14000.0,認定設備,鹿児島県.xlsx,A937269H46,鹿児島県指宿市山川大山字内和田2186-1 他85筆,31.203581,130.586243,鹿児島県指宿市山川大山
鹿児島県,20000.0,認定設備,鹿児島県.xlsx,A937349H46,鹿児島県霧島市福山町福地字境松2239-93,31.656927,130.844055,鹿児島県霧島市福山町福山
鹿児島県,20000.0,認定設備,鹿児島県.xlsx,A937691H46,鹿児島県南九州市頴娃町上別府字下石原6097-4,31.30756,130.465012,鹿児島県南九州市頴娃町上別府
鹿児島県,26400.0,認定設備,鹿児島県.xlsx,A937914H46,鹿児島県垂水市高城字横道1500,31.470968,130.736847,鹿児島県垂水市高城
鹿児島県,18200.0,認定設備,鹿児島県.xlsx,A937996H46,鹿児島県姶良市大山字大岩132-3,31.765215,130.626526,鹿児島県姶良市大山
鹿児島県,6000.0,認定設備,鹿児島県.xlsx,A938109H46,鹿児島県薩摩郡さつま町山崎字赤仁田5555-1,31.8587,130.425217,鹿児島県さつま町山崎
鹿児島県,10000.0,認定設備,鹿児島県.xlsx,A938126H46,鹿児島県出水市高尾野町大久保字尾立4886-1,32.050404,130.319183,鹿児島県出水市高尾野町大久保
鹿児島県,10000.0,認定設備,鹿児島県.xlsx,A938127H46,鹿児島県出水市野田町上名字下橋掛7967-1,32.023293,130.279373,鹿児島県出水市野田町上名
鹿児島県,32000.0,認定設備,鹿児島県.xlsx,A960440846,鹿児島県薩摩郡さつま町広瀬字野下3952-1,31.914431,130.502365,鹿児島県さつま町広瀬
鹿児島県,10000.0,認定設備,鹿児島県.xlsx,AA32384H46,鹿児島県姶良市加治木町日木山字弓削2290,31.745602,130.677475,鹿児島県姶良市加治木町日木山
鹿児島県,7000.0,認定設備,鹿児島県.xlsx,AA32551H46,鹿児島県霧島市国分川内字牛堀1959-1 他30筆,31.717148,130.833099,鹿児島県霧島市国分川内
沖縄県,12000.0,認定設備,沖縄県.xlsx,A516598I47,沖縄県うるま市与那城平宮1,26.352055,127.973541,沖縄県うるま市与那城平宮１番地
沖縄県,6500.0,認定設備,沖縄県.xlsx,A521150I47,沖縄県名護市字二見240-19,26.545179,128.028992,沖縄県名護市二見２４０番地
